"	id	title	zoom_lat	zoom_lon	zoom_level	alert_id	feed_id	summary	issue_date	load_date	incident_date	descr	alert_tag_id	dup_count	dup_of	unique_string	info_hash	submitted_by	reviewed	search_string_id	content;;;;;;;;;;"																									
[Quebec is a province in eastern Canada. In 2014	 ProMED-mail reported on the increasing incidence of Lyme disease in the Canadian province of Quebec	 mainly concentrated in Montérégie	 an administrative region in the southern portion of the province south of the St. Laurence River	 between the city of Montreal and the U.S. state of New York	 where Lyme disease is known to be endemic. The news report above mentions Montérégie again	 plus the adjacent administrative regions of Estrie and Centre-du-Québec	 where the report above says there is a risk of contracting Lyme disease. In 2013	 142 cases of Lyme disease were reported in the province (<http://montreal.ctvnews.ca/lyme-disease-cases-popping-up-in-quebec-1.1911196>) and the news report above says that there were 159 cases of Lyme disease reported last year [2015] and 32 cases in 2011. ;;;;;;;;;;																	
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
For discussions of Lyme disease in Canada	 see moderator comments in prior ProMED-mail posts listed below. A photo of the characteristic rash is at: <http://www.medicinenet.com/image-collection/lyme_disease_picture/picture.htm>.;;;;;;;;;;																								
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
A HealthMap/ProMED-mail map can be accessed at: <http://healthmap.org/promed/p/268>. - Mod.ML];;;;;;;;;;																									
;;;;;;;;;;																									
[See Also:;;;;;;;;;;																									
2015;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - Canada: (MB) increased incidence 20150926.3673159;;;;;;;;;;																									
;;;;;;;;;;																									
2014;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - Canada (04): (QC) increased incidence 20140714.2608176;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - Canada (03): (NS) increased incidence 20140513.2468667;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - Canada (02): (ON) B. burgdorferi prevalence in ticks 20140509.2461398;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - Canada: (NS) arthritis	 children 20140405.2383959;;;;;;;;;;																								
;;;;;;;;;;																									
2012;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - Canada (02): (NS) canine	 feline	 comment 20120601.1152625;;;;;;;;;;																							
;;;;;;;;;;																									
Lyme disease - Canada: (NS) canine	 feline 20120530.1149745;;;;;;;;;;																								
;;;;;;;;;;																									
2011;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - Canada: (AB) 20110721.2195;;;;;;;;;;																									
;;;;;;;;;;																									
2002;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - Canada (Nova Scotia) 20020930.5431];;;;;;;;;;																									
".................................................sb/ml/je/lm"";;;;;;;;;;"																									
"4154491	4154491	['Lyme disease - UK (02): human, canine, feline, spread, background']	54.470001	-2.021500	5	4154491	1	PRO/AH> Lyme disease - UK (02): human, canine, feline, spread, background	2016-04-12 12:17:47	2016-04-12 12:17:47		The following background data on Lyme disease in the United Kingdom were abstracted from Gideon  and the Gideon e-book series [1,2]. Primary references are available on request.<br/><br/>Time and place<br/>--------------<br/>Lyme disease is reported from East Anglia, Scotland, Wales, Yorkshire, and Northern Ireland. Highest incidence is associated with popular holiday destinations such as Exmoor, the New Forest, the South Downs, parts of Wiltshire and Berkshire, Thetford Forest, the Lake District, the 	1	0		20160412.4154491		3404	2016-04-12 21:49:57		""LYME DISEASE - UK (02): HUMAN, CANINE, FELINE, SPREAD, BACKGROUND;;;;;;;;;;"																									
*****************************************************************;;;;;;;;;;																									
A ProMED-mail post;;;;;;;;;;																									
<http://www.promedmail.org>;;;;;;;;;;																									
ProMED-mail is a program of the;;;;;;;;;;																									
International Society for Infectious Diseases;;;;;;;;;;																									
<http://www.isid.org>;;;;;;;;;;																									
;;;;;;;;;;																									
Date: Tue 12 Apr 2016;;;;;;;;;;																									
;;;;;;;;;;																									
Source: GIDEON (Global Infectious Disease & Epidemiology Network) [edited];;;;;;;;;;																									
;;;;;;;;;;																									
<http://www.gideononline.com>;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
[Re: ProMED-mail Lyme disease - UK: human	 canine	 feline	 spread	 alert 20160411.4152209];;;;;;;;;;																					
;;;;;;;;;;																									
----------------------------------------------------------------------;;;;;;;;;;																									
;;;;;;;;;;																									
The following background data on Lyme disease in the United Kingdom were abstracted from Gideon <http://www.GideonOnline.com> and the Gideon e-book series [1	2]. Primary references are available on request.;;;;;;;;;;																								
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Time and place;;;;;;;;;;																									
;;;;;;;;;;																									
--------------;;;;;;;;;;																									
;;;;;;;;;;																									
"Lyme disease is reported from East Anglia, Scotland, Wales, Yorkshire, and Northern Ireland. Highest incidence is associated with popular holiday destinations such as Exmoor, the New Forest, the South Downs, parts of Wiltshire and Berkshire, Thetford Forest, the Lake District, the Yorkshire moors, and the Highlands and Islands of Scotland. """"Hot spots"""" for the disease include the New Forest and the Southwest region. 45 percent of reports originate in 3 contiguous counties in southern England: Hampshire, Wiltshire, and Dorset. This area includes foci in and near the New Forest and Salisbury Plain. Other counties with a relatively high incidence include Devon and Somerset in southwestern England; and Norfolk in East Anglia.;;;;;;;;;"																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Incidence;;;;;;;;;;																									
;;;;;;;;;;																									
---------;;;;;;;;;;																									
;;;;;;;;;;																									
Reporting [incidence] rates in the United Kingdom are approximately 39 percent of true incidence (2011). Case reports peak in the 3rd quarter of each year	 which accounts for 48 percent of all cases.;;;;;;;;;;																								
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
In the following graphs	 I've contrasted case numbers and [incidence] rates per 100 000 in the United Kingdom	 with those reported in Ireland and the United States. Note that highest incidence in the United Kingdom is reported from England and Wales; and highest [incidence] rates per 100 000 from Scotland. Reported [incidence] rates in the United States are approximately 2.5-fold those of Scotland. See graphs at <http://www.gideononline.com/wp/wp-content/uploads/lyme.jpg>.;;;;;;;;;																							
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Infections due to _Borrelia burgdorferi_	 _B. afzelii_	 and _B. garinii_ are identified.;;;;;;;;;;																							
;;;;;;;;;;																									
_Borrelia valaisiana_ and _B. afzelii_ have been identified in ticks in Scotland.;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Prevalence surveys;;;;;;;;;;																									
;;;;;;;;;;																									
